DGAC,ACCRA,1.152451,0.664289
HAAA,ADDIS ABABA,39.581575,8.693348
UATT,AKTOBE,54.782053,47.327399
KZAB,ALBUQUERQUE,-107.068085,33.77293
DAAA,ALGER,2.731858,28.784233
UAAA,ALMATY,78.838014,47.080764
SBAZ,AMAZONICA,-57.083986,-4.988084
OJAC,AMMAN,36.694174,31.295941
EHAA,AMSTERDAM,4.959244,52.866891
PAZA,ANCHORAGE ARCTIC,-155.432192,80.567808
PAZA,ANCHORAGE CONTINENTAL E,175.803601,54.421706
PAZA,ANCHORAGE CONTINENTAL W,-157.667686,61.069888
PAZA,ANCHORAGE OCEANIC EAST,168.168342,49.667403
PAZA,ANCHORAGE OCEANIC  WEST,-178.855551,50.001557
LTAA,ANKARA,36.666229,39.340177
FMMM,ANTANANARIVO,48.565344,-20.63102
SCFZ,ANTOFAGASTA,-79.162106,-23.403111
ULAA,ARKHANGELSK,48.223848,67.517767
UTAA,ASHGABAT,58.919572,38.687574
HHAA,ASMARA,39.466584,15.89621
SGFA,ASUNCION,-58.390663,-23.239084
LGGG,ATHINAI,24.063832,37.367931
KZTL,ATLANTA,-83.932966,34.234458
SBAO,ATLANTICO,-26.442533,-17.653662
NZZO,AUCKLAND OCEANIC EAST,171.626389,-58.163565
NZZO,AUCKLAND OCEANIC WEST,-157.113066,-54.144669
ORBB,BAGHDAD,43.77453,33.046252
OBBB,BAHRAIN,51.233729,26.229869
UBBA,BAKU,48.979076,40.266541
VTBB,BANGKOK,100.857937,13.270008
LECB,BARCELONA,1.434365,39.751779
SKEC,BARRANQUILLA,-74.980124,11.489
ZBPE,BEIJING,113.40711,40.345055
FQBE,BEIRA,36.939346,-19.733393
OLBB,BEIRUT,35.504893,33.942014
LYBA,BEOGRAD,20.498309,43.735424
UCFM,BISHKEK,76.186666,42.102986
ENOB,BODO OCEANIC,13.192675,74.871555
SKED,BOGOTA,-74.307238,3.250183
LFBB,BORDEAUX,0.700151,44.855641
KZBW,BOSTON,-71.159632,43.384737
SBBS,BRASILIA,-48.153122,-16.605049
LZBB,BRATISLAVA,19.486915,48.706029
FCCC,BRAZZAVILLE,14.113323,2.198229
EDWW,BREMEN,10.65994,53.277983
LFRR,BREST,-4.090006,47.119604
LIBB,BRINDISI,16.416751,41.073271
YBBB,BRISBANE,145.452241,-22.765124
EBBU,BRUXELLES,4.600112,50.630117
LRBB,BUCURESTI,25.2831,45.737046
LHCC,BUDAPEST,19.414705,47.165877
HBBA,BUJUMBURA,29.889208,-3.35444
HECC,CAIRO,30.111958,27.370102
GCCC,CANARIAS,-18.489336,25.914066
FACA,CAPETOWN,22.472931,-33.809483
GMMM,CASABLANCA,-8.481114,32.400908
SOOO,CAYENNE,-44.715236,7.997249
MHTG,CENTRAL AMERICAN,-90.062631,9.766232
VOMF,CHENNAI,82.408083,12.191864
KZAU,CHICAGO,-88.85602,41.945524
LUUU,CHISINAU,28.466,47.195909
UELL,CHULMAN,125.852471,57.321502
KZOB,CLEVELAND,-80.888404,41.679567
VCCF,COLOMBO,84.666669,3.222223
SAVF,COMODORO RIVADAVIA,-35.74993,-65.368098
SACF,CORDOBA,-64.782781,-27.782923
TNCF,CURACAO,-70.483991,14.416836
SBCW,CURITIBA,-49.836899,-25.332355
GOOO,DAKAR,-10.036206,15.277496
GOOO,DAKAR OCEANIC,-19.80303,3.431498
OSTT,DAMASCUS,38.463884,35.016405
HTDC,DAR ES SALAAM,36.580509,-6.61659
UTAT,DASHOGUZ,58.812062,41.247077
VIDF,DELHI,76.33292,29.264269
KZDV,DENVER,-104.902033,40.281583
VGFR,DHAKA,90.357269,23.53106
UKDV,DNIPROPETROVS'K,36.355286,48.775417
UTDD,DUSHANBE,70.981453,38.595872
CZEG,EDMONTON,-104.927732,74.206677
OMAE,EMIRATES,54.148606,24.397428
HUEC,ENTEBBE,32.366946,1.375609
SAEF,EZEIZA,-39.524359,-41.083638
KZFW,FT WORTH,-98.07799,33.249839
RJJJ,FUKUOKA,146.089075,33.085626
FBGR,GABORONE,23.814161,-22.182262
CZQX,GANDER DOMESTIC,-57.856275,51.270566
CZQX,GANDER OCEANIC,-43.630843,54.299103
SYGC,GEORGETOWN,-58.774339,5.490532
ZGZU,GUANGZHOU,111.157073,24.72487
SEFG,GUAYAQUIL,-84.092278,-1.091101
MUFH,HABANA,-79.971717,21.708475
VVVV,HANOI,105.784836,20.369781
FVHF,HARARE,29.87117,-19.001912
EFIN,HELSINKI,25.480844,63.99795
VVTS,HO-CHI-MINH,108.797801,11.351817
VHHK,HONG KONG,114.499134,20.308001
AGGG,HONIARA,160.055904,-10.096283
KZHU,HOUSTON,-94.965344,29.489333
KZHU,HOUSTON OCEANIC,-90.265815,26.223544
RKRR,INCHEON,127.349989,35.360339
KZID,INDIANAPOLIS,-84.34807,38.624381
UIII,IRKUTSK,109.813076,54.785095
SCIZ,ISLA DE PASCUA,-109.649485,-54.201031
LTBB,ISTANBUL,28.567831,39.626316
KZJX,JACKSONVILLE,-82.366761,30.78964
WIIF,JAKARTA,102.268441,-2.939571
OEJD,JEDDAH,44.101598,23.857209
FAJA,JOHANNESBURG,26.283386,-27.997508
FAJO,JOHANNESBURG OCEANIC,29.31948,-60.015564
OAKX,KABUL,66.025685,33.838558
UMKK,KALININGRAD,20.257808,55.046047
DNKK,KANO,7.872743,9.219101
KZKC,KANSAS CITY,-95.02724,38.163438
OPKR,KARACHI,66.598883,26.855028
VNSM,KATHMANDU,83.938465,28.254571
UHHH,KHABAROVSK,138.828502,51.5632
HSSS,KHARTOUM,30.145706,14.007632
HRYR,KIGALI,29.919954,-1.99718
MKJK,KINGSTON,-78.288382,17.249251
FZZA,KINSHASA,23.753302,-2.620254
EKDK,KOBENHAVN,9.085166,56.156614
VECF,KOLKATA,87.437742,22.250168
WBFC,KOTA KINABALU,114.171508,4.250018
ULKK,KOTLAS,45.092194,61.562988
UNKL,KRASNOYARSK,95.069158,67.371527
WMFC,KUALA LUMPUR,99.459622,5.60191
ZPKM,KUNMING,97.37622,29.376915
OKAC,KUWAIT,48.212379,29.236518
UKBV,KYIV,30.888494,50.083141
UKLV,L VIV,25.291738,49.767979
SLLF,LA PAZ,-64.669812,-16.714228
OPLR,LAHORE,72.157578,33.045617
EDGG,LANGEN,8.374179,50.141793
ZLHW,LANZHOU,100.071841,36.977798
FWLL,LILONGWE,34.288111,-13.364121
SPIM,LIMA,-80.097959,-10.890897
LPPC,LISBOA,-12.283249,37.802078
LJLA,LJUBLJANA,14.812101,46.11687
EGTT,LONDON,-2.034861,52.356212
KZLA,LOS ANGELES,-117.309234,34.694103
FNAN,LUANDA,7.422973,-12.525975
FLFI,LUSAKA,27.781819,-13.498828
LECM,MADRID,-5.590445,40.989562
UHMM,MAGADAN  EAST,164.066717,64.423577
UHMM,MAGADAN WEST,-174.954162,67.475098
UHMM,MAGADAN OCEANIC EAST,155.151266,78.020013
UHMM,MAGADAN OCEANIC WEST,-174.389655,79.507635
SVZM,MAIQUETIA,-66.167752,8.355366
VRMF,MALE,73.060267,0.321102
LMMM,MALTA,16.485226,35.332152
RPHI,MANILA,122.871244,12.719916
LFMM,MARSEILLE,5.925024,42.845466
FIMM,MAURITIUS,65.907403,-25.568028
MMFO,MAZATLAN OCEANIC,-113.526675,15.573232
YMMM,MELBOURNE,114.207491,-52.9092
KZME,MEMPHIS,-90.00595,34.956507
SAMF,MENDOZA,-68.152439,-34.014675
MMFR,MEXICO,-102.199436,22.581376
KZMA,MIAMI,-80.523904,26.948811
KZMA,MIAMI OCEANIC,-74.276948,23.857887
LIMM,MILANO,10.502868,45.030564
KZMP,MINNEAPOLIS,-94.337351,45.26004
UMMV,MINSK,28.048775,53.539758
UERR,MIRNY,111.829787,62.401559
HCSM,MOGADISHU,49.049558,6.523368
CZQM,MONCTON,-62.855531,45.434592
SUEO,MONTEVIDEO,-33.434463,-36.171562
CZUL,MONTREAL,-71.115731,55.484606
UUWV,MOSCOW,38.69601,54.828574
EDMM,MUENCHEN,11.852707,49.622695
VABF,MUMBAI,67.270133,11.665508
ULMM,MURMANSK,35.813204,68.246749
ULMM,MURMANSK OCEANIC EAST,90.263974,83.005164
ULMM,MURMANSK OCEANIC WEST,-174.945239,88.40638
OOMM,MUSCAT,57.603492,21.090834
FTTT,N DJAMENA,17.64381,15.134456
NFFF,NADI EAST,172.473502,-13.517454
NFFF,NADI WEST,-176.984728,-11.6947
HKNA,NAIROBI,38.713265,-0.281876
ANAU,NAURU,165.454674,-2.782026
KZNY,NEW YORK,-72.926918,38.706517
KZWY,NEW YORK OCEANIC EAST,-50.751277,32.034451
KZWY,NEW YORK OCEANIC WEST,-66.817021,30.392491
NZZC,NEW ZEALAND,173.168421,-40.223106
DRRR,NIAMEY,2.978376,16.563086
LCCC,NICOSIA,32.689183,34.37881
UNNT,NOVOSIBIRSK,81.057975,55.661247
UTNR,NUKUS,59.433196,43.18461
UACN,NUR SULTAN,69.470506,50.808199
BGGL,NUUK,-29.074115,78.882118
KZOA,OAKLAND,-122.296031,38.212368
KZAK,OAKLAND OCEANIC EAST,160.169899,18.707992
KZAK,OAKLAND OCEANIC EAST,-152.254978,25.186884
UKOV,ODESA,30.862442,46.608914
UCFO,OSH,73.165071,40.853187
MPZL,PANAMA,-80.248699,10.050829
SMPM,PARAMARIBO,-55.711692,5.652464
LFFF,PARIS,2.481132,48.738973
UHPP,PETROPAVLOVSK KAMCHATSKY,162.112478,55.557821
UHPP,PETROPAVLOVSK KAMCHATSKYW,-179.252649,60.944838
VDPP,PHNOM PENH,104.69111,12.429121
TTZP,PIARCO,-50.787867,14.468768
ENOR,POLARIS,11.570266,64.333984
MTEG,PORT AU PRINCE,-72.930615,18.666784
AYPM,PORT MORESBY,149.663583,-5.330706
LKAA,PRAHA,15.333718,49.739076
SCTZ,PUERTO MONTT,-80.853189,-42.742157
SCCZ,PUNTA ARENAS,-72.847351,-70.724078
ZKKP,PYONGYANG,129.377504,40.001871
SBRE,RECIFE,-39.803248,-9.329294
LFEE,REIMS,6.139769,47.989376
SARR,RESISTENCIA,-58.965962,-27.217355
BIRD,REYKJAVIK,-15.202048,66.286842
EVRR,RIGA,23.739725,56.965885
GLRB,ROBERTS,-11.139612,7.56508
LIRR,ROMA,13.05479,39.524699
URRV,ROSTOV-NA-DONU,43.458394,45.949937
GVSC,SAL OCEANIC,-26.659722,18.140694
KZLC,SALT LAKE,-111.707141,43.847627
UWWW,SAMARA,51.207442,53.489017
UTSD,SAMARKAND,65.557345,39.559041
TJZS,SAN JUAN,-65.224495,18.639235
OYSC,SANA A,51.449494,14.972052
ULLL,SANKT-PETERBURG,32.24266,61.246576
LPPO,SANTA MARIA OCEANIC,-29.360083,34.202718
SCEZ,SANTIAGO,-80.172166,-33.450464
MDCS,SANTO DOMINGO,-69.985303,18.006853
ZJSA,SANYA,110.869814,17.68081
LQSB,SARAJEVO,17.787148,44.168195
EGPX,SCOTTISH,-3.45041,57.666117
KZSE,SEATTLE,-121.833894,45.302237
FSSS,SEYCHELLES,53.173608,-2.362302
ZSHA,SHANGHAI,119.392325,31.361779
EISN,SHANNON,-10.373696,52.808864
EGGX,SHANWICK OCEANIC,-19.975618,52.828306
ZYSH,SHENYANG,123.991573,45.989353
UAII,SHYMKENT,67.135724,44.141252
UKFV,SIMFEROPOL,33.903786,44.875249
WSJC,SINGAPORE,108.535486,4.899493
LWSS,SKOPJE,21.701092,41.591966
LBSR,SOFIA,26.165807,42.798612
ESAA,SWEDEN,17.080057,61.935783
LSAS,SWITZERLAND,8.24006,46.830274
UUYY,SYKTYVKAR,57.203203,65.520482
NTTT,TAHITI,-137.773658,-13.93132
RCAA,TAIPEI,121.237153,23.95081
EETT,TALLINN,24.634198,58.733797
UTTR,TASHKENT,67.565123,41.299862
UTTR,TASHKENT,69.9788881115,39.8417497986
UGGG,TBILISI,42.972278,42.222223
OIIX,TEHRAN,54.20588,32.330996
LLLL,TEL AVIV,34.821852,31.669172
LAAA,TIRANA,19.915689,41.104447
CZYZ,TORONTO,-81.478174,47.541339
HLLL,TRIPOLI,17.921692,27.822786
DTTC,TUNIS,9.778611,34.825283
UTAV,TURKMENABAT,63.042179,37.905798
UTAK,TURKMENBASHI,53.782018,39.879824
USTV,TYUMEN ROSCHINO,70.320447,61.2866
WAAZ,UJUNG PANDANG,125.467509,-3.365856
ZMUB,ULAN BATOR,103.081954,46.83565
ZWUQ,URUMQI,84.714025,40.238656
CZVR,VANCOUVER,-125.749854,52.234064
VLVT,VIENTIANE,103.764101,18.501736
EYVL,VILNIUS,23.299649,55.414541
ULWW,VOLOGDA,40.302543,59.889836
EPWW,WARSZAWA,19.161727,52.357837
KZDC,WASHINGTON,-77.322711,37.037312
LOVV,WIEN,14.135578,47.589935
FYWH,WINDHOEK,15.412198,-22.371241
CZWG,WINNIPEG,-93.192039,55.171176
ZHWH,WUHAN,113.010389,32.404614
UEEE,YAKUTSK,135.884604,68.027487
VYYF,YANGON,95.961007,18.472426
USSV,YEKATERINBURG,61.507714,58.377032
UDDD,YEREVAN ZVARTNOTS,44.946644,40.289743
LDZO,ZAGREB,16.110372,44.241607
